spp,Subfamily,Tribe,long_aquenio,anch_aquenio,area_aquenio,tipo_cerda,nr_cerdas,long_cerda_max,dispersion
Allocephalus_gamolepis,Cichorioideae,Vernonieae,2.033,1.402,2.071,5,10,6.2,viento
Amauria_rotundifolia,Asteroideae,Perityleae,2.43,0.448,0.939,0,0,0,ambiguo
Antennaria_dimorpha,Asteroideae,Gnaphalieae,3.517,0.795,2.483,3,16,10.64,viento
Antennaria_flagellaris,Asteroideae,Gnaphalieae,2.928,0.632,1.322,1,27,6.066,viento
Antennaria_linearifolia,Asteroideae,Gnaphalieae,1.052,0.433,0.349,3,20,3.804,viento
Anthemis_arvensis,Asteroideae,Anthemideae,1.974,1.027,1.587,0,0,0,ambiguo
Anthemis_tinctoria,Asteroideae,Anthemideae,1.604,0.849,1.21,8,1,0.208,ambiguo
Arctotis_semipapposa,Cichorioideae,Arctotideae,3.14,1.821,4.893,8,7,0.268,ambiguo
Artemisia_vulgaris,Asteroideae,Anthemideae,2.319,0.835,1.516,0,0,0,ambiguo
Barnadesia_arborea,Barnedesiodieae,Barnadesieae,2.22,2.16,4.34,1,18,10,viento
Belloa_schultzii,Asteroideae,Gnaphalieae,1.19,0.402,0.357,3,32,1.037,viento
Boltonia_diffusa,Asteroideae,Astereae,1.493,0.538,0.584,4,2,0.805,ambiguo
Brachyglottis_repanda,Asteroideae,Senecioneae,0.909,0.243,0.22,3,26,3.01,viento
Cacaliopsis_nardosmia,Asteroideae,Senecioneae,6.788,1.717,9.979,3,34,12.413,viento
Calea_candollena,Asteroideae,Heliantheae,2.782,0.878,2.055,5,13,0.883,viento
Calendula_arvensis,Asteroideae,Calenduleae,3.686,2.898,7.22,0,0,0,ambiguo
Carthamus_lanatus,Carduoideae,Cardueae,4.771,2.95,12.301,5,31,8.135,ambiguo
Carthamus_tinctorius,Carduoideae,Cardueae,6.2,4.218,19.995,1,14,6.54,ambiguo
Cassinia_aculeata,Asteroideae,Gnaphalieae,0.946,0.401,0.302,3,22,2.801,viento
Centaurea_benedicta,Carduoideae,Cardueae,7.621,2.155,15.457,1,20,7.975,mirmecocoria
Centratherum_punctatum,Cichorioideae,Vernonieae,3.134,1.702,4.125,0,0,0,ambiguo
Chaenactis_douglasii,Asteroideae,Chaenactidae,5.872,0.661,3.245,5,12,4.357,viento
Chaetanthera_sp,Mutisioideae,Mutisieae,10.223,2.473,21.206,3,20,11.447,viento
Chiliotrichium_diffusum,Asteroideae,Astereae,5.502,1.062,4.577,1,60,4.95,viento
Chrysogonum_australe,Asteroideae,Heliantheae,5.865,2.95,10.866,8,1,0.749,ambiguo
Chrysothanmnus_nauseosus,Asteroideae,Astereae,4.709,0.78,3.498,1,36,7.76,viento
Chuquiraga_sp,Barnadesioideae,Barnadesieae,3.685,0.622,2.258,2,22,11.819,viento
Cichorium_intybus,Cichorioideae,Cichorieae,1.734,1.125,1.628,8,12,0.378,ambiguo
Conyza_canadensis,Asteroideae,Astereae,1.929,0.61,0.902,3,16,2.597,viento
Conyza_sumatrensis,Asteroideae,Astereae,1.157,0.394,0.352,3,18,2.549,viento
Corymbium_glabrum,Corymbioideae,Corymbieae,7.49,1.339,8.561,1,50,2.09,viento
Craspedia_variabilis,Asteroideae,Gnaphalieae,2.264,1.134,1.758,2,18,4.414,viento
Cyclolepis_genistoides,Gochnatoideae,Gochnatieae,2.783,0.637,1.449,3,29,8.534,viento
Cynara_cardunculus,Carduoideae,Cardueae,5.72,2.77,12.068,2,35,24.487,viento
Cyrtocymura_scorpioides,Cichorioideae,Vernonieae,0.976,0.586,0.503,3,40,5.376,viento
Dasyphyllum_reticulatum,Barnedesiodieae,Barnadesieae,8.138,3.479,20.792,2,23,16.354,viento
Deinandra_minthornii,Asteroideae,Madieae,2.124,0.675,1.038,5,10,1.529,ambiguo
Didelta_spinosa,Cichorioideae,Arctotideae,3.516,2.057,5.21,8,17,1.348,ambiguo
Disparago_ericoides,Asteroideae,Gnaphalieae,0.902,0.499,0.405,2,18,3.022,viento
Dolichlasium_sp,Mutisioideae,Nassauvieae,7.623,1.146,6.6,3,19,14.43,viento
Echinops_strigosus,Carduoideae,Cardueae,15.55,5.03,62.023,4,30,2.277,ambiguo
Elephantopus_tomentosus,Cichorioideae,Vernonieae,2.744,0.687,1.376,5,6,4.705,ambiguo
Erato_polymnoides,Cichorioideae,Liabeae,1.47,0.572,0.324,1,30,5.004,viento
Eremanthus_incanus,Cichorioideae,Vernonieae,2.847,1.076,2.563,1,21,4.41,viento
Eremothamnus_marlothianus,Cichorioideae,Eremothamneae,4,1.286,4.043,3,38,5.888,viento
Ericameria_ericoides,Asteroideae,Astereae,1.945,0.706,0.825,3,14,6.79,viento
Erigeron_speciosus,Asteroideae,Astereae,1.771,0.655,0.953,3,25,3.964,viento
Eriophyllum_lanatum,Asteroideae,Madieae,2.875,0.581,1.393,8,9,0.785,ambiguo
Eurybia_compacta,Asteroideae,Astereae,2.059,0.733,1.309,1,27,6.242,viento
Euthamia_caroliniana,Asteroideae,Astereae,1.473,0.63,0.731,3,25,2.964,viento
Eutrochium_fistulosum,Asteroideae,Eupatorieae,3.203,0.636,1.563,3,32,5.934,viento
Facelis_lasiocarpa,Asteroideae,Gnaphalieae,1.018,0.35,0.291,2,24,4.16,viento
Famatinanthus_decussatus,Famatinanthoideae,Famatinantheae,6.475,2.151,9.514,3,42,10.512,viento
Fulcaldea_stuessyi,Barnadesioideae,Barnadesieae,5.211,1.572,7.529,2,37,16.435,viento
Gamochaetopsis_alpina,Asteroideae,Gnaphalieae,1.065,0.389,0.335,3,23,2.756,viento
Gazania_krebsiana,Cichorioideae,Arctotideae,2.098,0.621,0.997,1,20,1.27,viento
Gladdiopappus_vernonioidea,Carduoideae,Dicomeae,2,1.331,1.995,5,17,1.734,viento
Gnaphalium_americanum,Asteroideae,Gnaphalieae,0.638,0.276,0.134,1,9,2.683,viento
Gongylolepis_benthamania,Stifftioideae,Stifftieae,10.662,2.148,17.904,1,35,14.457,viento
Guizotia_abissynica,Asteroideae,Heliantheae,4.465,1.851,6.361,0,0,0,ambiguo
Gymnanthemum_amygdalinum,Cichorioideae,Vernonieae,3.337,0.851,2.433,1,41,5.691,viento
Haplocarpha_nervosa,Cichorioideae,Arctotideae,3.201,1.935,5.006,8,2,0.5,ambiguo
Haplopappus_sp,Asteroideae,Astereae,3.517,1.18,3.368,3,40,7.652,viento
Hecastocleis_shockleyi,Hecastoclesioideae,Hecastocleideae,6.204,1.799,11.01,8,8,1.199,ambiguo
Helenium_autumnale,Asteroideae,Helenieae,1.714,0.674,0.991,4,6,1.124,ambiguo
Helianthus_annuus,Asteroideae,Heliantheae,12.689,6.457,67.539,4,2,4.337,ambiguo
Helianthus_argophyllus,Asteroideae,Heliantheae,4.504,2.327,9.747,4,2,2.3,ambiguo
Helianthus_niveus_spp_tephrodes,Asteroideae,Heliantheae,4.198,1.053,4.061,4,2,1.033,ambiguo
Helichrysum_stoechas,Asteroideae,Gnaphalieae,0.85,0.4,0.34,3,,3.75,viento
Heliopsis_helianthoides,Asteroideae,Heliantheae,3.828,1.208,4.047,0,0,0,ambiguo
Heterocoma_ekmaniana,Cichorioideae,Vernonieae,3.735,1.421,4.592,5,,16,viento
Heterotheca_bolanderi,Asteroideae,Astereae,3.932,0.857,2.399,3,40,8.677,viento
Hyalis_argentea,Wunderlichioideae,Hyalideae,5.974,1.416,7.194,3,39,9.164,viento
Hyaloseris_rubicunda,Stifftioideae,Stifftieae,9.024,1.594,12.388,3,28,16.675,viento
Inula_helenium,Asteroideae,Inuleae,4.618,0.944,3.766,1,19,7.057,viento
Jurinea_alata,Carduoideae,Cardueae,3.088,1.453,3.746,3,27,8.448,viento
Kalimeris_indica,Asteroideae,Astereae,1.922,1.057,1.324,8,9,0.194,ambiguo
Lactuca_floridana,Cichorioideae,Cichorieae,4.781,1.607,5.631,3,60,5.445,viento
Lactuca_graminifolia,Cichorioideae,Cichorieae,4.82,1.02,2.903,1,100,6.301,viento
Lactuca_hirsuta,Cichorioideae,Cichorieae,4.28,1.459,4.277,1,100,11.393,viento
Lactuca_plumieri,Cichorioideae,Cichorieae,6.313,1.422,5.545,1,42,7.544,viento
Lactuca_pulchella,Cichorioideae,Cichorieae,2.858,0.735,1.72,1,35,5.964,viento
Lactuca_viminea,Cichorioideae,Cichorieae,5.386,1.373,5.244,1,100,7.661,viento
Leontopodium_alpinum,Asteroideae,Gnaphalieae,0.672,0.287,0.121,3,29,5.912,viento
Lepidaploa_opposita,Cichorioideae,Vernonieae,1.063,0.81,0.693,3,20,3.828,viento
Lessingia_filaginifolia,Asteroideae,Astereae,2.721,0.877,2.093,3,29,6.787,viento
Lessingianthus_monocephalus,Cichorioideae,Vernonieae,3.133,1.219,3.588,3,36,11.374,viento
Leucanthemella_serotina,Asteroideae,Anthemideae,2.593,0.64,1.654,0,0,0,ambiguo
Lipochaeta_lobata,Asteroideae,Heliantheae,2.796,0.801,1.941,4,4,0.929,ambiguo
Lipochaeta_micrantha,Asteroideae,Heliantheae,2.828,1.83,3.898,4,2,0.306,ambiguo
Lipochaeta_subcordata,Asteroideae,Heliantheae,2.46,1.584,2.812,4,4,0.862,ambiguo
Lipochaeta_venosa,Asteroideae,Heliantheae,2.788,1.583,3.222,4,1,0.974,ambiguo
Lowryanthus_rubens,Cichorioideae,Athroismeae,4.816,1.609,5.404,0,0,0,ambiguo
Luciliocline_subspicata,Asteroideae,Gnaphalieae,1.428,0.463,0.512,3,34,1.203,viento
Lychnophora_granmogolensis,Cichorioideae,Vernonieae,2.428,1.288,2.696,5,9,3.954,ambiguo
Macledium_zeyheri,Mutisioideae,Dicomeae,3.686,1.765,5.262,2,72,7.561,viento
Matricaria_matricarioides,Asteroideae,Anthemideae,1.328,0.488,0.513,8,1,0.081,ambiguo
Montanoa_tomentosa,Asteroideae,Heliantheae,3.575,0.946,3.072,0,0,0,ambiguo
Moquinia_racemosa,Cichorioideae,Moquineae,1.199,0.565,0.631,3,18,4.044,viento
Moquiniastrum_densicephalum,Gochnatioideae,Gochnatieae,2.407,1.187,2.828,3,65,8.165,viento
Mutisia_sp,Mutisioideae,Mutiseae,12.622,2.58,25.776,2,24,14.642,viento
Myripnois_dioica,Asteroideae,Pertyeae,4.753,1.44,5.77,3,24,10.581,viento
Nabalus_albus,Cichorioideae,Cichorieae,5.206,1.05,4.393,1,46,6.967,viento
Nabalus_sagittatus,Cichorioideae,Cichorieae,5.213,0.803,3.785,3,40,6.892,viento
Nahuatlea_hypoleuca,Gochnatioideae,Gochnatieae,2.651,0.617,1.494,3,20,7.233,viento
Nassauvia_argentea,Mutisioideae,Nassauvieae,3.318,2.279,5.982,5,4,6.183,ambiguo
Nastanthus_patagonicus,Calyceraceae(outgroup),Calyceraceae(outgroup),2.822,1.035,2.446,0,0,0,ambiguo
Oldenburgia_grandis,Carduoideae,Oldenburgieae,11.46,1.644,17.299,3,23,30.154,viento
Onoseris_sp,Mutisioideae,Onoserideae,3.782,1.005,3.304,3,19,12.165,viento
Packera_anonyma,Asteroideae,Senecioneae,0.797,0.191,0.125,1,20,2.326,viento
Pallenis_maritimus,Asteroideae,Inuleae,1.339,0.594,0.646,8,9,0.711,ambiguo
Pallenis_spinosa,Asteroideae,Inuleae,1.896,0.635,0.939,8,6,0.516,ambiguo
Parastrephia_lucida,Asteroideae,Astereae,2.487,0.692,1.464,3,35,5.189,viento
Pentzia_incana,Asteroideae,Anthemideae,1.225,0.421,0.446,8,3,0.642,ambiguo
Perezia_sp,Mutisioideae,Nassauvieae,3.136,1.298,3.715,3,29,7.691,viento
Phagnalon_sordidum,Asteroideae,Gnaphalieae,0.85,0.214,0.157,1,28,7,viento
Platycarpha_glomerata,Cichorioideae,Platycarpheae,3.749,1.293,4.201,5,9,4.629,ambiguo
Plazia_daphnoides,Mutisioideae,Onoserideae,3.604,0.924,2.421,3,36,7.996,viento
Porophyllum_ruderale,Asteroideae,Tageteae,9.08,0.765,5.811,3,26,9.762,viento
Proustia_sp,Mutisioideae,Nassauvieae,2.233,0.646,1.316,3,36,7.405,viento
Pseudognaphalium_obtusifolium,Asteroideae,Gnaphalieae,0.636,0.249,0.151,3,22,3.573,viento
Pteronia_camphorata,Asteroideae,Astereae,4.449,2.469,8.827,3,38,7,viento
Rhodanthemum_arundanum,Asteroideae,Anthemideae,3.348,1.339,3.8,8,4,1.855,ambiguo
Rojasianthe_superba,Asteroideae,Heliantheae,6,2.957,12.571,4,10,2.55,ambiguo
Schkuhria_pinnata,Asteroideae,Bahieae,3.35,0.869,1.732,5,8,1.833,ambiguo
Schlechtendalia_luzulaefolia,Barnedesiodieae,Barnadesieae,4.16,1.542,5.589,5,16,9.344,viento
Scolymus_hispanicus,Cichorioideae,Cichorieae,3.144,1.584,3.624,4,2,5.343,ambiguo
Senecio_vulgaris,Asteroideae,Senecioneae,2.753,0.571,1.291,3,24,6.258,viento
Shangwua_jacea,Carduoideae,Cardueae,6.352,1.459,7.918,2,38,14.76,viento
Silybum_marianum,Carduoideae,Cardueae,7.321,3.338,17.935,3,57,17.537,viento
Solidago_canadensis,Asteroideae,Astereae,0.895,0.334,0.243,3,28,1.648,viento
Spilanthes_sp,Asteroideae,Helenieae,2.11,0.816,1.368,4,2,0.714,ambiguo
Stevia_sp,Asteroideae,Eupatorieae,3.55,0.607,1.714,5,4,1.167,ambiguo
Stifftia_parviflora,Stifftioideae,Stifftieae,9.84,1.66,13.128,1,55,10.09,viento
Stilpnopappus_tomentosus,Cichorioideae,Vernonieae,1.232,0.836,0.691,5,8,4.793,viento
Stokesia_laevis,Cichorioideae,Vernonieae,6.758,2.414,12.196,0,0,0,ambiguo
Strophopappus_speciosus,Cichorioideae,Vernonieae,1.984,1.289,2.023,5,32,9,viento
Symphyotrichum_novae-angliae,Asteroideae,Astereae,2.948,0.642,1.531,1,25,5.459,viento
Tanacetum_parthenium,Asteroideae,Anthemideae,1.102,0.417,0.396,8,6,0.181,ambiguo
Tessaria_sp,Asteroideae,Inuleae,0.437,0.219,0.076,3,17,3.434,viento
Thymophylla_sp,Asteroideae,Tageteae,2.149,0.242,0.421,5,16,2.35,viento
Tithonia_rotundifolia,Asteroideae,Heliantheae,6.927,3.204,17.554,8,9,5.073,ambiguo
Tragopogon_dubius,Cichorioideae,Cichorieae,12.772,1.842,17.537,2,24,32.372,viento
Tragopogon_pratensis,Cichorioideae,Cichorieae,8.879,1.654,10.691,2,28,20.35,viento
Trichanthodium_skirrophorum,Asteroideae,Gnaphalieae,1.302,0.64,0.58,8,4,0.953,ambiguo
Trichocline_cisplatina,Mutisioideae,Mutisieae,2.991,1.26,3.305,3,19,23.079,viento
Trichocline_macrocephala,Mutisioideae,Mutisieae,9.864,2.189,21.357,3,75,30.065,viento
Trichocline_reptans,Mutisioideae,Mutisieae,8.215,3.91,23.834,3,47,17.598,viento
Verbesina_alternifolia,Asteroideae,Heliantheae,4.898,2.848,9.627,4,2,1.125,ambiguo
Werneria_aretioides,Asteroideae,Senecioneae,2.843,1.204,2.72,3,28,5.242,viento
Wollastonia_biflora,Asteroideae,Heliantheae,3.756,2.206,6.218,4,1,2.512,ambiguo
