,spp,Subfamily,Tribe,long_aquenio,anch_aquenio,area_aquenio,pappus_type,nr_cerdas,long_cerda_max,dispersion,area,vol,PL,log_PL,loglog_PL,sqrt_PL
Antennaria-flagellaris,Antennaria_flagellaris,Asteroideae,Gnaphalieae,2.928,0.632,1.322,Setose,27,6.066,viento,115.599161688475,0.459266866488686,0.003972925576477,-5.52825253464917,-0.16381110443226,0.063031147669042
Antennaria-dimorpha,Antennaria_dimorpha,Asteroideae,Gnaphalieae,3.517,0.795,2.483,Setose,16,10.64,viento,355.658447675839,0.872904055718107,0.00245433241127,-6.00990048495177,-0.023141012166007,0.049541219315532
Gamochaetopsis-alpina,Gamochaetopsis_alpina,Asteroideae,Gnaphalieae,1.065,0.389,0.335,Setose,23,2.756,viento,23.8620800976768,0.063286152894945,0.00265216411858,-5.9323793237394,-0.87006175618913,0.051499166193051
Luciliocline-subspicata,Luciliocline_subspicata,Asteroideae,Gnaphalieae,1.428,0.463,0.512,Setose,34,1.203,viento,4.54654116260903,0.120212623486994,0.026440455841813,-3.63286002353407,-1.39893007897723,0.162605214682103
Facelis-lasiocarpa,Facelis_lasiocarpa,Asteroideae,Gnaphalieae,1.018,0.35,0.291,Setose,24,4.16,viento,54.3671458259635,0.048971538983239,0.000900756111971,-7.01227602293455,-0.754929214803825,0.030012599220513
Gnaphalium-americanum,Gnaphalium_americanum,Asteroideae,Gnaphalieae,0.638,0.276,0.134,Setose,9,2.683,viento,22.6147201593469,0.019085288467894,0.000843932104798,-7.07743851115603,-1.2694273605074,0.029050509544554
Belloa-schultzii,Belloa_schultzii,Asteroideae,Gnaphalieae,1.19,0.402,0.357,Setose,32,1.037,viento,3.3783713502982,0.07551947345462,0.022353809983788,-3.80075850337747,-2.12204529440246,0.149511905826218
Antennaria-linearifolia,Antennaria_linearifolia,Asteroideae,Gnaphalieae,1.052,0.433,0.349,Setose,20,3.804,viento,45.4601525999882,0.0774553495513,0.001703807509457,-6.37488982088963,-0.670202629761911,0.041277203265931
Leontopodium-alpinum,Leontopodium_alpinum,Asteroideae,Gnaphalieae,0.672,0.287,0.121,Setose,29,5.912,viento,109.804142180551,0.021736667003817,0.000197958533734,-8.52745297478637,-0.814854351933056,0.014069773762729
Craspedia-variabilis,Craspedia_variabilis,Asteroideae,Gnaphalieae,2.264,1.134,1.758,Setose,18,4.414,viento,61.2088937405808,1.14330582805044,0.018678753303861,-3.98036858803062,0.032550897880745,0.136670235617933
Trichanthodium-skirrophorum,Trichanthodium_skirrophorum,Asteroideae,Gnaphalieae,1.302,0.64,0.58,Coroniform,4,0.953,ambiguo,2.85322272232413,0.209426106110664,0.073399842617295,-2.61183348754251,-1.49113982983134,0.270924053227643
Cassinia-aculeata,Cassinia_aculeata,Asteroideae,Gnaphalieae,0.946,0.401,0.302,Setose,22,2.801,viento,24.6476824645967,0.05973649916428,0.002423615242842,-6.02249495157435,-0.879279533251848,0.049230226922509
Pseudognaphalium-obtusifolium,Pseudognaphalium_obtusifolium,Asteroideae,Gnaphalieae,0.636,0.249,0.151,Setose,22,3.573,viento,40.1066053997103,0.01548515994616,0.000386099989097,-7.85941418293261,-1.12903339935588,0.01964942719514
Helichrysum-stoechas,Helichrysum_stoechas,Asteroideae,Gnaphalieae,0.85,0.4,0.34,Setose,NA,3.75,viento,44.1786466911065,0.053407075111027,0.001208888886153,-6.7180536171541,-0.773396309719318,0.034769079455064
Disparago-ericoides,Disparago_ericoides,Asteroideae,Gnaphalieae,0.902,0.499,0.405,Setose,18,3.022,viento,28.6905446434263,0.088199782565942,0.003074175947327,-5.78471839824715,-0.723402909831853,0.055445251801455
Phagnalon-sordidum,Phagnalon_sordidum,Asteroideae,Gnaphalieae,0.85,0.214,0.157,Setose,28,7,viento,153.9380400259,0.015286440073654,9.93025509559E-05,-9.21733929785842,-0.830089835305159,0.00996506653043
Lessingia-filaginifolia,Lessingia_filaginifolia,Asteroideae,Astereae,2.721,0.877,2.093,Setose,29,6.787,viento,144.712341649996,0.821840641713382,0.005679133042662,-5.1709566912329,-0.039440947024105,0.075360022841437
Haplopappus-sp,Haplopappus_sp,Asteroideae,Astereae,3.517,1.18,3.368,Setose,40,7.652,viento,183.950001371279,1.92307520617364,0.01045433645443,-4.56073841493248,0.125401286818694,0.102246449593274
Eurybia-compacta,Eurybia_compacta,Asteroideae,Astereae,2.059,0.733,1.309,Setose,27,6.242,viento,122.404504827422,0.434434374731154,0.003549169820087,-5.64104155633929,-0.173424786380799,0.059574909316653
Symphyotrichum-novae-angliae,Symphyotrichum_novae-angliae,Asteroideae,Astereae,2.948,0.642,1.531,Setose,25,5.459,viento,93.6216005015729,0.477152738863737,0.005096609498211,-5.27917976460447,-0.163004200570733,0.071390542078146
Heterotheca-bolanderi,Heterotheca_bolanderi,Asteroideae,Astereae,3.932,0.857,2.399,Setose,40,8.677,viento,236.531544472759,1.13405740496408,0.00479452923293,-5.34027975420911,0.023014992339026,0.069242539186035
Euthamia-caroliniana,Euthamia_caroliniana,Asteroideae,Astereae,1.473,0.63,0.731,Setose,25,2.964,viento,27.5998213732118,0.229585117120127,0.008318355151064,-4.78929074188335,-0.443509949658076,0.091205017137566
Ericameria-ericoides,Ericameria_ericoides,Asteroideae,Astereae,1.945,0.706,0.825,Setose,14,6.79,viento,144.840301860369,0.380705274199463,0.002628448498427,-5.94136153141884,-0.194091887511146,0.051268396682821
Chrysothamnus-nauseosus,Chrysothanmnus_nauseosus,Asteroideae,Astereae,4.709,0.78,3.498,Setose,36,7.76,viento,189.179169776809,1.12506543322762,0.005947089386005,-5.12485335793427,0.022477219605862,0.077117374086551
Solidago-canadensis,Solidago_canadensis,Asteroideae,Astereae,0.895,0.334,0.243,Setose,28,1.648,viento,8.53226405425513,0.039208105188395,0.00459527558917,-5.38272654909277,-1.51077015484317,0.067788462065233
Boltonia-diffusa,Boltonia_diffusa,Asteroideae,Astereae,1.493,0.538,0.584,Aristate,2,0.805,ambiguo,2.03583057934253,0.169700938753786,0.083357098640733,-2.48462150675634,-2.49501725263727,0.288716294380371
Conyza-canadensis,Conyza_canadensis,Asteroideae,Astereae,1.929,0.61,0.902,Setose,16,2.597,viento,21.1881857672049,0.281871900290884,0.013303257865373,-4.31974632146664,-0.41471291654777,0.115339749719571
Conyza-sumatrensis,Conyza_sumatrensis,Asteroideae,Astereae,1.157,0.394,0.352,Setose,18,2.549,viento,20.412187249027,0.070531917086097,0.003455382604523,-5.66782208852369,-0.879169022626626,0.058782502537092
Erigeron-speciosus,Erigeron_speciosus,Asteroideae,Astereae,1.771,0.655,0.953,Setose,25,3.964,viento,49.3647752772819,0.298374048364183,0.006044270354393,-5.10864450453413,-0.310165128780905,0.077744905649137
Parastrephia-lucida,Parastrephia_lucida,Asteroideae,Astereae,2.487,0.692,1.464,Setose,35,5.189,viento,84.5896472862084,0.467678989756683,0.005528797012493,-5.19778502554089,-0.171249515966837,0.07435588081983
Kalimeris-indica,Kalimeris_indica,Asteroideae,Astereae,1.922,1.057,1.324,Coroniform,9,0.194,ambiguo,0.118236981110505,0.843263385463988,7.13197059284529,1.96458757672336,0.079845836364606,2.67057495548155
Pteronia-camphorata,Pteronia_camphorata,Asteroideae,Astereae,4.449,2.469,8.827,Setose,38,7,viento,153.9380400259,10.6503644978452,0.069186047120872,-2.67095606789008,0.469685405686651,0.263032406978441
Chiliotrichium-diffusum,Chiliotrichium_diffusum,Asteroideae,Astereae,5.502,1.062,4.577,Setose,60,4.95,viento,76.9768739945839,2.43685397365299,0.031656961942346,-3.45279718799825,0.205066609580344,0.177924034189723
Anthemis-tinctoria,Anthemis_tinctoria,Asteroideae,Anthemideae,1.604,0.849,1.21,Coroniform,1,0.208,ambiguo,0.135917864564909,0.454024856823185,3.34043301984825,1.20610044524636,0.395651569555535,1.82768515336976
Tanacetum-parthenium,Tanacetum_parthenium,Asteroideae,Anthemideae,1.102,0.417,0.396,Coroniform,6,0.181,ambiguo,0.102921716924255,0.075251227780495,0.731149430017118,-0.31313742149493,1.1377163336181,0.85507276299571
Matricaria-matricarioides,Matricaria_matricarioides,Asteroideae,Anthemideae,1.328,0.488,0.513,Coroniform,1,0.081,ambiguo,0.020611989400203,0.124193139188817,6.02525715746197,1.79596016020231,0.53734754509803,2.45463992419702
Anthemis-arvensis,Anthemis_arvensis,Asteroideae,Anthemideae,1.974,1.027,1.587,Epappose,0,0,ambiguo,0,0.817613250628761,8176132.50628761,15.916729798032,0.012493154109948,2859.39373054632
Rhodanthemum-arundanum,Rhodanthemum_arundanum,Asteroideae,Anthemideae,3.348,1.339,3.8,Coroniform,4,1.855,ambiguo,10.8102988608188,2.35725458450498,0.218056373190852,-1.52300165700377,0.360217553863148,0.466965066349563
Artemisia-vulgaris,Artemisia_vulgaris,Asteroideae,Anthemideae,2.319,0.835,1.516,Epappose,0,0,ambiguo,0,0.634941312373514,6349413.12373514,15.6638729451387,0.02818091638466,2519.80418360934
Leucanthemella-serotina,Leucanthemella_serotina,Asteroideae,Anthemideae,2.593,0.64,1.654,Epappose,0,0,ambiguo,0,0.417082867238827,4170828.67238827,15.2436252964276,0.054253949937241,2042.26067689418
Pentzia-incana,Pentzia_incana,Asteroideae,Anthemideae,1.225,0.421,0.446,Coroniform,3,0.642,ambiguo,1.29485139447418,0.08526291297572,0.065847638389099,-2.72041171492724,-9.52807157769344,0.256607946854923
Werneria-aretioides,Werneria_aretioides,Asteroideae,Senecioneae,2.843,1.204,2.72,Setose,28,5.242,viento,86.326454793597,1.61841434514086,0.018747605784758,-3.97668922619854,0.107992860728536,0.13692189665922
Packera-anonyma,Packera_anonyma,Asteroideae,Senecioneae,0.797,0.191,0.125,Setose,20,2.326,viento,16.9968833354932,0.011417865993963,0.000671762328505,-7.30560595781915,-1.57872523694085,0.025918378199753
Senecio-vulgaris,Senecio_vulgaris,Asteroideae,Senecioneae,2.753,0.571,1.291,Setose,24,6.258,viento,123.03282335814,0.352483111568256,0.002864951820667,-5.85520374547779,-0.21667805655299,0.053525244704415
Cacaliopsis-nardosmia,Cacaliopsis_nardosmia,Asteroideae,Senecioneae,6.788,1.717,9.979,Setose,34,12.413,viento,484.064666816642,7.85854799073276,0.016234500321599,-4.12061665175138,0.333472822579256,0.127414678595516
Brachyglottis-repanda,Brachyglottis_repanda,Asteroideae,Senecioneae,0.909,0.243,0.22,Setose,26,3.01,viento,28.4631436007889,0.021078335660382,0.000740548404701,-7.20811955880256,-1.15257060627569,0.027213019029512
Calendula-arvensis,Calendula_arvensis,Asteroideae,Calenduleae,3.686,2.898,7.22,Epappose,0,0,ambiguo,0,12.1565958550396,121565958.550396,18.6159675421725,-0.154973139836508,11025.6953771813
Helianthus-annuus,Helianthus_annuus,Asteroideae,Heliantheae,12.689,6.457,67.539,Aristate,2,4.337,ambiguo,59.0920037875903,207.753742470763,3.51576742711195,1.25725783062487,1.30821974981627,1.87503798017852
Helianthus-argophyllus,Helianthus_argophyllus,Asteroideae,Heliantheae,4.504,2.327,9.747,Aristate,2,2.3,ambiguo,16.61902513749,9.57747515652011,0.576295842846112,-0.551134134089545,0.803905107801019,0.759141517008596
Helianthus-niveus,Helianthus_niveus_spp_tephrodes,Asteroideae,Heliantheae,4.198,1.053,4.061,Aristate,2,1.033,ambiguo,3.35235896312648,1.82792790298082,0.545266144992254,-0.606481264082461,0.498636715896381,0.738421387144396
Tithonia-rotundifolia,Tithonia_rotundifolia,Asteroideae,Heliantheae,6.927,3.204,17.554,Coroniform,9,5.073,ambiguo,80.8499205241164,27.9248010816343,0.345390581290252,-1.06307938263311,0.757983725244474,0.587699397047718
Spilanthes-sp,Spilanthes_sp,Asteroideae,Helenieae,2.11,0.816,1.368,Aristate,2,0.714,ambiguo,1.60157136842946,0.551724993858966,0.344489774408881,-1.06569087138149,-1.26268386175643,0.586932512652759
Heliopsis-helianthoides,Heliopsis_helianthoides,Asteroideae,Heliantheae,3.828,1.208,4.047,Epappose,0,0,ambiguo,0,2.19364165018999,21936416.5018999,16.9036586677438,-0.048737954768175,4683.6328316703
Lipochaeta-subcordata,Lipochaeta_subcordata,Asteroideae,Heliantheae,2.46,1.584,2.812,Aristate,4,0.862,ambiguo,2.33434157169397,2.42384780834146,1.038343203025,0.03762636884716,1.04438485455364,1.01899126739389
Lipochaeta-venosa,Lipochaeta_venosa,Asteroideae,Heliantheae,2.788,1.583,3.222,Aristate,1,0.974,ambiguo,2.98035355223695,2.74356014187935,0.920548519408134,-0.08278556985767,0.924191952114755,0.959452197562825
Lipochaeta-micrantha,Lipochaeta_micrantha,Asteroideae,Heliantheae,2.828,1.83,3.898,Aristate,2,0.306,ambiguo,0.294166169711534,3.71913095189402,12.6429551407817,2.5371001541768,-1.0734546859069,3.55569334178044
Wollastonia-biflora,Wollastonia_biflora,Asteroideae,Heliantheae,3.756,2.206,6.218,Aristate,1,2.512,ambiguo,19.8239020334937,7.17788482598612,0.362082337657359,-1.01588364092752,0.659885637182516,0.601732779277778
Lipochaeta-lobata,Lipochaeta_lobata,Asteroideae,Heliantheae,2.796,0.801,1.941,Aristate,4,0.929,ambiguo,2.71132326534679,0.704469321353485,0.259824899662376,-1.34774733768159,-0.351210703672446,0.509730222433765
Montanoa-tomentosa,Montanoa_tomentosa,Asteroideae,Heliantheae,3.575,0.946,3.072,Epappose,0,0,ambiguo,0,1.25637187174605,12563718.7174605,16.3463237514133,-0.014159743520411,3544.53363892353
Verbesina-alternifolia,Verbesina_alternifolia,Asteroideae,Heliantheae,4.898,2.848,9.627,Aristate,2,1.125,ambiguo,3.97607820219958,15.6012227063932,3.92377149558714,1.36705330748642,1.99040591656003,1.98085120480745
Chrysogonum-australe,Chrysogonum_australe,Asteroideae,Heliantheae,5.865,2.95,10.866,Coroniform,1,0.749,ambiguo,1.76243662025653,20.0434249435037,11.3725643100459,2.43120381531927,5.29012736375267,3.37232328077334
Rojasianthe-superba,Rojasianthe_superba,Asteroideae,Heliantheae,6,2.957,12.571,Aristate,10,2.55,ambiguo,20.4282062299676,20.6022088368738,1.00851775746219,0.008481686053037,1.00281137570309,1.00424984812654
Calea-candolleana,Calea_candollena,Asteroideae,Heliantheae,2.782,0.878,2.055,Paleaceous,13,0.883,viento,2.44946523448477,0.842182171009338,0.343822857646804,-1.06762870294151,-0.191723103949464,0.586364099895964
Schkuhria-pinnata,Schkuhria_pinnata,Asteroideae,Bahieae,3.35,0.869,1.732,Paleaceous,8,1.833,ambiguo,10.5554025992772,0.993445954636212,0.094117295468438,-2.36321345046531,-0.00279025369735,0.306785422516191
Chaenactis-douglasii,Chaenactis_douglasii,Asteroideae,Chaenactidae,5.872,0.661,3.245,Paleaceous,12,4.357,viento,59.6382639181965,1.00750880798854,0.016893664236792,-4.08081662457591,0.001829797718284,0.129975629395636
Eriophyllum-lanatum,Eriophyllum_lanatum,Asteroideae,Madieae,2.875,0.581,1.393,Coroniform,9,0.785,ambiguo,1.93592793295837,0.381109697312246,0.196861500440105,-1.62525484094633,-1.46031983046558,0.443690771191046
Deinandra-minthornii,Deinandra_minthornii,Asteroideae,Madieae,2.124,0.675,1.038,Paleaceous,10,1.529,ambiguo,7.34454411086101,0.380033554566236,0.051743654017937,-2.96145348202876,-0.48521375492546,0.227472314838394
Eutrochium_fistulosum,Eutrochium_fistulosum,Asteroideae,Eupatorieae,3.203,0.636,1.563,Setose,32,5.934,viento,110.622878925188,0.508781200425835,0.004599240273886,-5.38186414697808,-0.14358669591111,0.067817698824759
Stevia-sp,Stevia_sp,Asteroideae,Eupatorieae,3.55,0.607,1.714,Paleaceous,4,1.167,ambiguo,4.27850047740475,0.513648023032487,0.12005327888586,-2.1198196440193,-0.458321291481416,0.346487054427522
Amauria-rotundifolia,Amauria_rotundifolia,Asteroideae,Perityleae,2.43,0.448,0.939,Epappose,0,0,ambiguo,0,0.191523551878624,1915235.51878624,14.465351159346,0.10253968752903,1383.92034409002
Porophyllum-ruderale,Porophyllum_ruderale,Asteroideae,Tageteae,9.08,0.765,5.811,Setose,26,9.762,viento,299.383236702162,2.08674126639119,0.006970133961676,-4.96612083464177,0.129014239272384,0.0834873281503
Thymophylla-sp,Thymophylla_sp,Asteroideae,Tageteae,2.149,0.242,0.421,Paleaceous,16,2.35,viento,17.3494454294496,0.049422764365278,0.002848665352526,-5.86090469174637,-1.05389182858144,0.053372889677493
Guizotia-abissynica,Guizotia_abissynica,Asteroideae,Heliantheae,4.465,1.851,6.361,Epappose,0,0,ambiguo,0,6.00750562934409,60075056.2934409,17.9111052766391,-0.111242026633223,7750.81004111447
Helenium-autumnale,Helenium_autumnale,Asteroideae,Helenieae,1.714,0.674,0.991,Aristate,6,1.124,ambiguo,3.96901276032166,0.305766918416737,0.077038530530727,-2.56344958578209,-0.859569969716163,0.277558157024301
