,spp,Subfamily,Tribe,long_aquenio,anch_aquenio,area_aquenio,pappus_type,nr_cerdas,long_cerda_max,dispersion,area,vol,PL,log_PL,loglog_PL,sqrt_PL
Lowryanthus-rubens,Lowryanthus_rubens,Cichorioideae,Athroismeae,4.816,1.609,5.404,Epappose,0,0,ambiguo,0,4.89619213743215,48961921.3743216,17.7065534391549,-0.098551207450003,6997.27956954141
Pallenis-maritima,Pallenis_maritimus,Asteroideae,Inuleae,1.339,0.594,0.646,Coroniform,9,0.711,ambiguo,1.58814105983537,0.185529661701746,0.11682189618521,-2.14710475881869,-3.6417438370807,0.341792182744442
Pallenis-spinosa,Pallenis_spinosa,Asteroideae,Inuleae,1.896,0.635,0.939,Coroniform,6,0.516,ambiguo,0.836467893574204,0.300224181365267,0.358918911030197,-1.02465879057506,6.73823084120247,0.59909841514579
Inula-helenium,Inula_helenium,Asteroideae,Inuleae,4.618,0.944,3.766,Setose,19,7.057,viento,156.455237997996,1.61606119799554,0.010329223985351,-4.57277812109735,0.094995781349324,0.101632789912264
Tessaria-sp,Tessaria_sp,Asteroideae,Inuleae,0.437,0.219,0.076,Setose,17,3.434,viento,37.0467789781155,0.008230563167263,0.000222166767856,-8.41208225154751,-1.32880946126081,0.014905259737961
Corymbium-glabrum,Corymbium_glabrum,Corymbioideae,Corymbieae,7.49,1.339,8.561,Setose,50,2.09,viento,13.7227908701456,5.2735474426351,0.384291173283037,-0.956354749973223,0.634847819020594,0.619912230306062
Lactuca-florida,Lactuca_floridana,Cichorioideae,Cichorieae,4.781,1.607,5.631,Setose,60,5.445,viento,93.1420175334465,4.84853330233634,0.052055274574547,-2.9554491523686,0.348176573905789,0.228156250351698
Lactuca-hirsuta,Lactuca_hirsuta,Cichorioideae,Cichorieae,4.28,1.459,4.277,Setose,100,11.393,viento,407.780137011057,3.57778499641835,0.008773808900466,-4.73598425668202,0.212078114520113,0.093668612141241
Lactuca-graminifolia,Lactuca_graminifolia,Cichorioideae,Cichorieae,4.82,1.02,2.903,Setose,100,6.301,viento,124.729399630007,1.96927908056888,0.015788411431721,-4.14847906174654,0.140415860643199,0.125651945594649
Lactuca-viminea,Lactuca_viminea,Cichorioideae,Cichorieae,5.386,1.373,5.244,Setose,100,7.661,viento,184.382966246019,3.98719346881105,0.021624521764817,-3.83392734133048,0.265110912997341,0.147052785641134
Lactuca-pulchella,Lactuca_pulchella,Cichorioideae,Cichorieae,2.858,0.735,1.72,Setose,35,5.964,viento,111.744239006961,0.606312871911761,0.005425898254418,-5.21657181641065,-0.106093420664627,0.07366069680921
Lactuca-plumieri,Lactuca_plumieri,Cichorioideae,Cichorieae,6.313,1.422,5.545,Setose,42,7.544,viento,178.794120039172,5.01296725537033,0.028037651637919,-3.57420697075386,0.310828185271999,0.167444473297624
Lactuca-plumieri.1,Lactuca_plumieri,Cichorioideae,Cichorieae,6.313,1.422,5.545,Setose,42,7.544,viento,178.794120039172,5.01296725537033,0.028037651637919,-3.57420697075386,0.310828185271999,0.167444473297624
Nabalus-sagittatus,Nabalus_sagittatus,Cichorioideae,Cichorieae,5.213,0.803,3.785,Setose,40,6.892,viento,149.224595470384,1.3200144980178,0.008845823927164,-4.72780980396611,0.055468055797517,0.094052240415439
Nabalus-albus,Nabalus_albus,Cichorioideae,Cichorieae,5.206,1.05,4.393,Setose,46,6.967,viento,152.490045414341,2.25394153980422,0.014780909351832,-4.21441883952034,0.161659921074911,0.121576763206758
Cichorium-intybus,Cichorium_intybus,Cichorioideae,Cichorieae,1.734,1.125,1.628,Coroniform,12,0.378,ambiguo,0.448883324715524,0.861814950326759,1.91990816072776,0.652277351941366,0.185663146913031,1.38560750601596
Tragopogon-dubius,Tragopogon_dubius,Cichorioideae,Cichorieae,12.772,1.842,17.537,Setose,24,32.372,viento,3292.22066133039,17.0175896543544,0.005169030695215,-5.26507009445836,0.349936579655341,0.071895971342036
Tragopogon-pratensis,Tragopogon_pratensis,Cichorioideae,Cichorieae,8.879,1.654,10.691,Setose,28,20.35,viento,1301.00420368624,9.53882655641695,0.007331895261104,-4.91552123428072,0.314517436146866,0.085626486913245
Scolymus-hispanicus,Scolymus_hispanicus,Cichorioideae,Cichorieae,3.144,1.584,3.624,Aristate,2,5.343,ambiguo,89.68508437566,3.09779573553884,0.034540813042101,-3.36561366739469,0.251471138649955,0.185851588753234
Lychnophora-granmogolensis,Lychnophora_granmogolensis,Cichorioideae,Vernonieae,2.428,1.288,2.696,Paleaceous,9,3.954,ambiguo,49.1160239709706,1.58175892692597,0.032204539289263,-3.43564786465111,0.11774926794814,0.179456232238569
Eremanthus-incanus,Eremanthus_incanus,Cichorioideae,Vernonieae,2.847,1.076,2.563,Setose,21,4.41,viento,61.0980080862797,1.2944101075205,0.021185798783719,-3.85442419045897,0.062749270993972,0.145553422439043
Heterocoma-ekmaniana,Heterocoma_ekmaniana,Cichorioideae,Vernonieae,3.735,1.421,4.592,Paleaceous,NA,16,viento,804.247719318987,2.96168351281012,0.003682551334991,-5.60414946946903,0.162297892534589,0.060684028664809
Centratherum-punctatum,Centratherum_punctatum,Cichorioideae,Vernonieae,3.134,1.702,4.125,Epappose,0,0,ambiguo,0,3.56515149625217,35651514.9625217,17.3893021993641,-0.078868284190271,5970.88895915187
Allocephalus-gamolepis,Allocephalus_gamolepis,Cichorioideae,Vernonieae,2.033,1.402,2.071,Paleaceous,10,6.2,viento,120.762821603992,1.56925417079753,0.012994513946056,-4.34322801473899,0.093995948913728,0.113993482033209
Elephantopus-tomentosus,Elephantopus_tomentosus,Cichorioideae,Vernonieae,2.744,0.687,1.376,Paleaceous,6,4.705,ambiguo,69.5455151123336,0.508577879690888,0.007312878165301,-4.91811835284837,-0.159391767764174,0.085515368006582
Strophopappus-speciosus,Strophopappus_speciosus,Cichorioideae,Vernonieae,1.984,1.289,2.023,Paleaceous,32,9,viento,254.469004940773,1.29451589751152,0.005087126022692,-5.28104223996847,0.046601996259668,0.071324091460686
Stilpnopappus-tomentosus,Stilpnopappus_tomentosus,Cichorioideae,Vernonieae,1.232,0.836,0.691,Paleaceous,8,4.793,viento,72.1713336504276,0.338129567040387,0.004685095168251,-5.36336905010396,-0.253403889809698,0.068447755027111
Lepidaploa-opposita,Lepidaploa_opposita,Cichorioideae,Vernonieae,1.063,0.81,0.693,Setose,20,3.828,viento,46.0355918431609,0.273881809155193,0.005949349136063,-5.12447345430498,-0.338187079445328,0.07713202406305
Lessingianthus-monocephalus,Lessingianthus_monocephalus,Cichorioideae,Vernonieae,3.133,1.219,3.588,Setose,36,11.374,viento,406.421168852115,1.82821678459899,0.004498330609384,-5.40404892672678,0.100433142971975,0.067069595267783
Cyrtocymura-scorpioides,Cyrtocymura_scorpioides,Cichorioideae,Vernonieae,0.976,0.586,0.503,Setose,40,5.376,viento,90.7963505202364,0.131614862806399,0.001449561154246,-6.53649442060219,-0.449777478470437,0.038073102766206
Stokesia-laevis,Stokesia_laevis,Cichorioideae,Vernonieae,6.758,2.414,12.196,Epappose,0,0,ambiguo,0,15.4650954452532,154650954.452532,18.8566812287707,-0.169907514951961,12435.8736907598
Gymnanthemum-amygdalinum,Gymnanthemum_amygdalinum,Cichorioideae,Vernonieae,3.337,0.851,2.433,Setose,41,5.691,viento,101.748272377879,0.949019666799099,0.009327132969313,-4.67482760295292,-0.011319791450849,0.096577083044133
Moquinia-racemosa,Moquinia_racemosa,Cichorioideae,Moquineae,1.199,0.565,0.631,Setose,18,4.044,viento,51.3774051948776,0.150305877861975,0.002925524887824,-5.83428136556868,-0.481083367647833,0.054088121503929
Erato-polymnoides,Erato_polymnoides,Cichorioideae,Liabeae,1.47,0.572,0.324,Setose,30,5.004,viento,78.6655303113709,0.188872738829378,0.002400959325408,-6.0318869025744,-0.381810660124354,0.048999584951389
Didelta-spinosa,Didelta_spinosa,Cichorioideae,Arctotideae,3.516,2.057,5.21,Coroniform,17,1.348,ambiguo,5.70860057720863,5.84221231013307,1.02340532128265,0.023135616987076,1.01328126478278,1.01163497432753
Gazania-krebsiana,Gazania_krebsiana,Cichorioideae,Arctotideae,2.098,0.621,0.997,Setose,20,1.27,viento,5.06707479097498,0.317722938054162,0.06270342256438,-2.7693392464793,-0.706557298109946,0.250406514620486
Arctotis-semipapposa,Arctotis_semipapposa,Cichorioideae,Arctotideae,3.14,1.821,4.893,Coroniform,7,0.268,ambiguo,0.225641750751433,4.0889276425065,18.1213176052649,2.89708901349353,-0.945914035917459,4.25691409418429
Haplocarpha-nervosa,Haplocarpha_nervosa,Cichorioideae,Arctotideae,3.201,1.935,5.006,Coroniform,2,0.5,ambiguo,0.785398163397448,4.70660225507407,5.99263134949448,1.79053060606732,-6.4122304110189,2.44798516120798
Platycarpha-glomerata,Platycarpha_glomerata,Cichorioideae,Platycarpheae,3.749,1.293,4.201,Paleaceous,9,4.629,ambiguo,67.3169195493594,2.46134434282895,0.036563531956744,-3.3087039299304,0.2139747225138,0.1912159301856
Eremothamnus-marlothianus,Eremothamnus_marlothianus,Cichorioideae,Eremothamneae,4,1.286,4.043,Setose,38,5.888,viento,108.914443141054,2.59777668206809,0.023851535248806,-3.73590669270039,0.203526960032718,0.154439422586353
Jurinea-alata,Jurinea_alata,Carduoideae,Cardueae,3.088,1.453,3.746,Setose,27,8.448,viento,224.211396182624,2.56016765225276,0.011418543814899,-4.47251659471483,0.173682628852389,0.106857586604315
Carthamus-tinctorius,Carthamus_tinctorius,Carduoideae,Cardueae,6.2,4.218,19.995,Setose,14,6.54,ambiguo,134.370944342281,43.317633848289,0.322373516299099,-1.13204441719805,0.768999011765084,0.567779460969749
Carthamus-lanatus,Carthamus_lanatus,Carduoideae,Cardueae,4.771,2.95,12.301,Paleaceous,31,8.135,ambiguo,207.905025487612,16.3047195917231,0.078423883913533,-2.5456267562654,0.523030176814486,0.280042646597859
Centaurea-benedicta,Centaurea_benedicta,Carduoideae,Cardueae,7.621,2.155,15.457,Setose,20,7.975,mirmecocoria,199.807256263719,13.8984508733436,0.069559289919098,-2.66557579772673,0.49680987744353,0.263740952298081
Silybum-marianum,Silybum_marianum,Carduoideae,Cardueae,7.321,3.338,17.935,Setose,57,17.537,viento,966.185413488616,32.0333941328249,0.033154499832332,-3.40657683001385,0.504379381589033,0.18208377146888
Cynara-cardunculus,Cynara_cardunculus,Carduoideae,Cardueae,5.72,2.77,12.068,Setose,35,24.487,viento,1883.74032672609,17.2351652842863,0.009149437976584,-4.6940628249053,0.377529011062752,0.095652694559978
Shangwua-jacea,Shangwua_jacea,Carduoideae,Cardueae,6.352,1.459,7.918,Setose,38,14.76,viento,684.419835688704,5.30983418160032,0.007758153554216,-4.85901091714447,0.255731380282984,0.088080381210667
Echinops-strigosus,Echinops_strigosus,Carduoideae,Cardueae,15.55,5.03,62.023,Aristate,30,2.277,ambiguo,16.288306537254,154.499205050152,9.48528343006434,2.24974148486612,1.80622965031788,3.07981873331278
Gladdiopappus-vernonoidea,Gladdiopappus_vernonioidea,Carduoideae,Dicomeae,2,1.331,1.995,Paleaceous,17,1.734,viento,9.44600256073703,1.39138075574655,0.147298365850554,-1.91529504959713,0.147086672277106,0.383794692316808
Macledium-zeyheri,Macledium_zeyheri,Mutisioideae,Dicomeae,3.686,1.765,5.262,Setose,72,7.561,viento,179.600833908725,4.50925334414917,0.025107084658249,-3.68460521537074,0.290157571525459,0.158452152583198
Oldenburgia-grandis,Oldenburgia_grandis,Carduoideae,Oldenburgieae,11.46,1.644,17.299,Setose,23,30.154,viento,2856.53621036136,12.163207892841,0.004258026853746,-5.45894940587373,0.313975245773162,0.065253558169234
Myripnois-dioica,Myripnois_dioica,Asteroideae,Pertyeae,4.753,1.44,5.77,Setose,24,10.581,viento,351.725051151431,3.87037177754718,0.01100396961711,-4.50949919700051,0.230834939150373,0.10489980751703
Hecastocleis-shockleyi,Hecastocleis_shockleyi,Hecastoclesioideae,Hecastocleideae,6.204,1.799,11.01,Coroniform,8,1.199,ambiguo,4.51635674039334,7.8848602711976,1.74584527969027,0.557238839338754,1.36959391616828,1.32130438570765
Cyclolepis-genistoides,Cyclolepis_genistoides,Gochnatoideae,Gochnatieae,2.783,0.637,1.449,Setose,29,8.534,viento,228.799541456745,0.443457451376476,0.001938192045138,-6.24599967592471,-0.149673556330775,0.044024902556824
Nahuatlea-hypoleuca,Nahuatlea_hypoleuca,Gochnatioideae,Gochnatieae,2.651,0.617,1.494,Setose,20,7.233,viento,164.356469185481,0.396314481109648,0.002411310505954,-6.02758490086917,-0.181407370928614,0.049105096537471
Moquiniastrum-densicephalum,Moquiniastrum_densicephalum,Gochnatioideae,Gochnatieae,2.407,1.187,2.828,Setose,65,8.165,viento,209.441264295218,1.33179510368782,0.006358799960139,-5.05791560494616,0.053612269050637,0.079742083996716
Trichocline-cisplatina,Trichocline_cisplatina,Mutisioideae,Mutisieae,2.991,1.26,3.305,Setose,19,23.079,viento,1673.3386681319,1.86473614475574,0.001114380597399,-6.79945654645483,0.083949232224113,0.03338233960344
Trichocline-macrocephala,Trichocline_macrocephala,Mutisioideae,Mutisieae,9.864,2.189,21.357,Setose,75,30.065,viento,2839.69887280878,18.5611325612068,0.006536303105334,-5.03038354775462,0.367363001301722,0.080847406299361
Trichocline-reptans,Trichocline_reptans,Mutisioideae,Mutisieae,8.215,3.91,23.834,Setose,47,17.598,viento,972.918584819532,49.3197615559935,0.050692588589078,-2.98197556074558,0.566592243728333,0.225150146766725
Mutisia-sp,Mutisia_sp,Mutisioideae,Mutiseae,12.622,2.58,25.776,Setose,24,14.642,viento,673.520281039004,32.9934304771675,0.048986543391643,-3.01620964324811,0.536859691900731,0.221329038744678
Chaetanthera-sp,Chaetanthera_sp,Mutisioideae,Mutisieae,10.223,2.473,21.206,Setose,20,11.447,viento,411.654851726288,24.5519776013572,0.05964214315083,-2.819392854942,0.531676728672899,0.244217409598149
Perezia-sp,Perezia_sp,Mutisioideae,Nassauvieae,3.136,1.298,3.715,Setose,29,7.691,viento,185.829858158556,2.07484340470237,0.011165285407556,-4.49494583131584,0.139695544476548,0.105665914123503
Nassauvia-argentea,Nassauvia_argentea,Mutisioideae,Nassauvieae,3.318,2.279,5.982,Paleaceous,4,6.183,ambiguo,120.101481792892,6.76744784956571,0.056347746446634,-2.87621303136998,0.399329456004546,0.23737680267169
Dolichlasium-sp,Dolichlasium_sp,Mutisioideae,Nassauvieae,7.623,1.146,6.6,Setose,19,14.43,viento,654.157816134469,3.93147067627498,0.00600997279052,-5.11433505781303,0.211158407723706,0.0775240142828
Proustia-sp,Proustia_sp,Mutisioideae,Nassauvieae,2.233,0.646,1.316,Setose,36,7.405,viento,172.266170106759,0.365943169081287,0.002124289224298,-6.15431801524091,-0.19523582662449,0.046090012196765
Onoseris-sp,Onoseris_sp,Mutisioideae,Onoserideae,3.782,1.005,3.304,Setose,19,12.165,viento,464.91557888514,1.50007693595259,0.003226557688661,-5.73633944110756,0.066025059540408,0.05680279648627
Plazia-daphnoides,Plazia_daphnoides,Mutisioideae,Onoserideae,3.604,0.924,2.421,Setose,36,7.996,viento,200.8609181654,1.20833849243978,0.006015796914974,-5.11336645038881,0.035689249666377,0.077561568543795
Gongylolepis-benthamania,Gongylolepis_benthamania,Stifftioideae,Stifftieae,10.662,2.148,17.904,Setose,35,14.457,viento,656.608098183044,19.3182204603268,0.029421233930623,-3.52603862279094,0.456452728518006,0.171526190217771
Stifftia-parviflora,Stifftia_parviflora,Stifftioideae,Stifftieae,9.84,1.66,13.128,Setose,55,10.09,viento,319.839579035935,10.6480764409654,0.033291928627882,-3.40244029492246,0.410099386338114,0.182460759145308
Hyaloseris-rubicunda,Hyaloseris_rubicunda,Stifftioideae,Stifftieae,9.024,1.594,12.388,Setose,28,16.675,viento,873.537508789319,9.00400249065826,0.010307516734006,-4.57488186990594,0.324496512036156,0.10152594118749
Hyalis-argentea,Hyalis_argentea,Wunderlichioideae,Hyalideae,5.974,1.416,7.194,Setose,39,9.164,viento,263.827482730181,4.70382992482828,0.017829188507461,-4.0269183609044,0.277721078281627,0.133525984390534
Famatinanthus-decussatus,Famatinanthus_decussatus,Famatinanthoideae,Famatinantheae,6.475,2.151,9.514,Setose,42,10.512,viento,347.152723796321,11.7646897627702,0.033889089593558,-3.38466215729562,0.421402010602484,0.184089895414056
Barnadesia-arborea,Barnadesia_arborea,Barnedesiodieae,Barnadesieae,2.22,2.16,4.34,Setose,18,10,viento,314.159265358979,4.06743257497332,0.012947039995879,-4.3468880887099,0.244006324603807,0.1137850605127
Fulcaldea-stuessyi,Fulcaldea_stuessyi,Barnadesioideae,Barnadesieae,5.211,1.572,7.529,Setose,37,16.435,viento,848.573156926832,5.05691952360721,0.005959320633386,-5.12279879208894,0.240341658905212,0.077196636153304
Dasyphyllum-reticulatum,Dasyphyllum_reticulatum,Barnedesiodieae,Barnadesieae,8.138,3.479,20.792,Setose,23,16.354,viento,840.229372723829,38.6799967316786,0.046035044694621,-3.07835233135931,0.542842152450391,0.214557788706496
Schlechtendalia-luzulaefolia,Schlechtendalia_luzulaefolia,Barnedesiodieae,Barnadesieae,4.16,1.542,5.589,Paleaceous,16,9.344,viento,274.293510160056,3.88438227547255,0.014161407872136,-4.2572347696607,0.241702161244685,0.11900171373613
